dates I C D F E
44 2020/04/30 3 182 19 2 1
45 2020/05/01 1 183 19 0 1
46 2020/05/02 0 183 19 0 2
47 2020/05/03 0 183 20 1 1
48 2020/05/04 1 184 21 1 1
49 2020/05/05 1 185 21 0 0
50 2020/05/06 2 187 21 0 0
51 2020/05/07 1 188 21 0 0
52 2020/05/08 1 189 21 0 0
53 2020/05/09 1 190 21 0 0
54 2020/05/10 0 190 21 0 0
55 2020/05/11 0 190 22 1 0
56 2020/05/12 0 190 22 0 0
57 2020/05/13 1 191 22 0 0
58 2020/05/14 2 193 22 0 0
59 2020/05/15 0 193 22 0 0
60 2020/05/16 1 194 22 0 1
61 2020/05/17 1 195 22 0 0
62 2020/05/18 2 197 22 0 0
63 2020/05/19 5 202 22 0 0
