dates I C D F E
58 2020/05/14 9 612 24 0 0
59 2020/05/15 19 631 24 0 0
60 2020/05/16 7 638 24 0 0
61 2020/05/17 9 647 24 0 0
62 2020/05/18 11 658 25 1 0
63 2020/05/19 12 670 25 0 0
64 2020/05/20 14 684 27 2 0
65 2020/05/21 16 700 27 0 0
66 2020/05/22 11 711 27 0 0
67 2020/05/23 10 721 27 0 0
68 2020/05/24 8 729 27 0 0
69 2020/05/25 20 749 27 0 0
70 2020/05/26 30 779 28 1 0
71 2020/05/27 20 799 29 1 0
72 2020/05/28 25 824 29 0 0
73 2020/05/29 41 865 29 0 0
74 2020/05/30 30 895 30 1 0
75 2020/05/31 17 912 30 0 0
76 2020/06/01 54 966 30 0 0
77 2020/06/02 37 1003 31 1 0
78 2020/06/03 59 1062 33 2 0
79 2020/06/04 40 1102 33 0 0
80 2020/06/05 76 1178 34 1 1
81 2020/06/06 33 1211 35 1 0
82 2020/06/07 34 1245 35 0 0
83 2020/06/08 80 1325 36 1 0
84 2020/06/09 82 1407 37 1 1
85 2020/06/10 101 1508 38 1 0
86 2020/06/11 90 1598 39 1 0
87 2020/06/12 91 1689 39 0 0
88 2020/06/13 59 1748 39 0 0
89 2020/06/14 57 1805 40 1 0
90 2020/06/15 148 1953 40 0 0
91 2020/06/16 117 2070 40 0 0
92 2020/06/17 153 2223 41 1 1
93 2020/06/18 123 2346 42 1 0
94 2020/06/19 134 2480 42 0 0
95 2020/06/20 110 2590 43 1 0
96 2020/06/21 108 2698 43 0 0
97 2020/06/22 186 2884 44 1 0
98 2020/06/23 185 3069 45 1 0
99 2020/06/24 176 3245 47 2 0
100 2020/06/25 179 3424 48 1 0
101 2020/06/26 212 3636 52 4 0
102 2020/06/27 113 3749 53 1 0
103 2020/06/28 100 3849 56 3 0
104 2020/06/29 206 4055 58 2 0
105 2020/06/30 206 4261 58 0 0
106 2020/07/01 298 4559 61 3 0
107 2020/07/02 279 4838 61 0 0
108 2020/07/03 172 5010 63 2 0
109 2020/07/04 124 5134 64 1 0
110 2020/07/05 158 5292 64 0 0
111 2020/07/06 331 5623 64 0 0
112 2020/07/07 401 6024 66 2 0
113 2020/07/08 339 6363 67 1 0
114 2020/07/09 300 6663 72 5 0
115 2020/07/10 315 6978 74 2 0
116 2020/07/11 170 7148 76 2 0
117 2020/07/12 141 7289 79 3 0
118 2020/07/13 304 7593 79 0 0
119 2020/07/14 303 7896 81 2 0
120 2020/07/15 374 8270 83 2 0
121 2020/07/16 297 8567 89 6 0
122 2020/07/17 283 8850 94 5 0
123 2020/07/18 174 9024 101 7 0
124 2020/07/19 135 9159 104 3 0
125 2020/07/20 296 9455 107 3 0
126 2020/07/21 283 9738 110 3 0
127 2020/07/22 263 10001 113 3 0
128 2020/07/23 171 10172 117 4 0
129 2020/07/24 242 10414 126 9 0
130 2020/07/25 172 10586 129 3 0
131 2020/07/26 103 10689 132 3 0
132 2020/07/27 261 10950 142 10 0
133 2020/07/28 226 11176 145 3 0
134 2020/07/29 222 11398 151 6 0
135 2020/07/30 221 11619 157 6 0
136 2020/07/31 213 11832 159 2 0
137 2020/08/01 107 11939 161 2 0
138 2020/08/02 118 12057 167 6 0
139 2020/08/03 215 12272 170 3 0
140 2020/08/04 209 12481 174 4 0
141 2020/08/05 168 12649 179 5 0
142 2020/08/06 159 12808 182 3 0
143 2020/08/07 150 12958 186 4 0
144 2020/08/08 122 13080 192 6 0
145 2020/08/09 75 13155 194 2 0
146 2020/08/10 208 13363 199 5 0
147 2020/08/11 182 13545 209 10 0
148 2020/08/12 104 13649 213 4 0
149 2020/08/13 139 13788 215 2 0
150 2020/08/14 130 13918 219 4 0
151 2020/08/15 78 13996 225 6 0
152 2020/08/16 64 14060 229 4 1
153 2020/08/17 158 14218 232 3 0
154 2020/08/18 125 14343 238 6 0
155 2020/08/19 98 14441 244 6 0
156 2020/08/20 103 14544 245 1 0
157 2020/08/21 96 14640 249 4 0
158 2020/08/22 69 14709 254 5 0
159 2020/08/23 50 14759 263 9 0
160 2020/08/24 135 14894 266 3 0
161 2020/08/25 98 14992 270 4 0
162 2020/08/26 108 15100 275 5 0
163 2020/08/27 77 15177 284 9 0
164 2020/08/28 81 15258 286 2 0
165 2020/08/29 42 15300 291 5 0
166 2020/08/30 49 15349 293 2 0
167 2020/08/31 71 15420 294 1 0
168 2020/09/01 75 15495 296 2 1
169 2020/09/02 76 15571 298 2 0
170 2020/09/03 70 15641 300 2 1
171 2020/09/04 52 15693 303 3 0
172 2020/09/05 34 15727 304 1 0
173 2020/09/06 48 15775 306 2 0
174 2020/09/07 44 15819 308 2 0
175 2020/09/08 65 15884 308 0 0
176 2020/09/09 64 15948 314 6 0
177 2020/09/10 39 15987 316 2 0
178 2020/09/11 54 16041 320 4 0
179 2020/09/12 38 16079 325 5 0
180 2020/09/13 32 16111 327 2 0
181 2020/09/14 63 16174 328 1 0
182 2020/09/15 45 16219 331 3 0
183 2020/09/16 48 16267 334 3 0
184 2020/09/17 48 16315 341 7 0
185 2020/09/18 33 16348 341 0 0
186 2020/09/19 28 16376 344 3 0
187 2020/09/20 40 16416 346 2 1
188 2020/09/21 31 16447 349 3 0
189 2020/09/22 30 16477 352 3 0
190 2020/09/23 23 16500 354 2 0
191 2020/09/24 30 16530 357 3 0
192 2020/09/25 37 16567 357 0 0
193 2020/09/26 18 16585 359 2 0
194 2020/09/27 25 16610 359 0 0
195 2020/09/28 51 16661 359 0 0
