dates I C D F E
38 2020/04/24 0 35 4 0 1
39 2020/04/25 0 35 4 0 1
40 2020/04/26 0 35 4 0 1
41 2020/04/27 3 38 4 0 1
42 2020/04/28 0 38 4 0 1
43 2020/04/29 0 38 4 0 1
44 2020/04/30 1 39 4 0 1
45 2020/05/01 1 40 4 0 1
46 2020/05/02 0 40 4 0 1
47 2020/05/03 0 40 4 0 1
48 2020/05/04 2 42 4 0 1
49 2020/05/05 2 44 4 0 0
50 2020/05/06 1 45 4 0 0
51 2020/05/07 1 46 4 0 0
52 2020/05/08 1 47 4 0 0
53 2020/05/09 0 47 4 0 0
