dates I C D F E
37 2020/04/23 11 546 23 2 1
38 2020/04/24 10 556 25 2 1
39 2020/04/25 7 563 26 1 1
40 2020/04/26 7 570 26 0 1
41 2020/04/27 8 578 26 0 1
42 2020/04/28 6 584 26 0 1
43 2020/04/29 6 590 26 0 1
44 2020/04/30 8 598 26 0 1
45 2020/05/01 8 606 26 0 1
46 2020/05/02 4 610 27 1 1
47 2020/05/03 8 618 27 0 1
48 2020/05/04 7 625 27 0 1
49 2020/05/05 14 639 28 1 0
50 2020/05/06 9 648 30 2 0
